product_id,brand_id,category_id,product_name,product_desc,product_price,product_group_code,product_code,product_color,product_attr,product_size1,product_size2,product_size3,product_size4,product_size5,product_size6,product_size7,product_size8,created_dt,modified_dt
68,3,9,parka,,7499,,USJK0411,Olive,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
69,3,9,parka,,5299,,USJK0412,Olive,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
70,3,9,parka,,6799,,USJK0477,Navy,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
71,3,9,parka,,7999,,USJK0413,Dk Khaki,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
72,3,9,parka,,7999,,USJK0414,Navy,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
73,3,9,biker,,6999,,USJK0415,Indigo blue,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
74,3,9,biker,,6999,,USJK0416,Beige,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
75,3,9,biker,,7499,,USJK0417,DARK BLUE,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
76,3,9,parka,,16999,,USJK0418,Dk Brown,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
77,3,9,bomber,,15999,,USJK0419,Dk Brown,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
78,3,9,bomber,,15999,,USJK0420,BLACK,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
79,3,9,parka,,7499,,USJK0476,Black,"Jacket, USPA, Winter",S,M,L,XL,XXL,3XL,,,,
